-15,-7.596879128588213,-7.596879128588213
-14.9,-6.909721807191258,-6.909721807191258
-14.8,-6.153524829547208,-6.153524829547208
-14.700000000000001,-5.335843865891192,-5.335843865891192
-14.600000000000001,-4.464848914122673,-4.464848914122673
-14.500000000000002,-3.5492426678870665,-3.5492426678870665
-14.400000000000002,-2.5981735621375757,-2.5981735621375757
-14.300000000000002,-1.6211443649972002,-1.6211443649972002
-14.200000000000003,-0.627917229240853,-0.627917229240853
-14.100000000000003,0.3715838479082285,0.3715838479082285
-14.000000000000004,1.367372182078301,1.367372182078301
-13.900000000000004,2.349498185398196,2.349498185398196
-13.800000000000004,3.3081487794904363,3.3081487794904363
-13.700000000000005,4.2337454445066065,4.2337454445066065
-13.600000000000005,5.117039924531444,5.117039924531444
-13.500000000000005,5.949206633098877,5.949206633098877
-13.400000000000006,6.721930835534642,6.721930835534642
-13.300000000000006,7.427491727036659,7.427491727036659
-13.200000000000006,8.058839576404464,8.058839576404464
-13.100000000000007,8.609666164623029,8.609666164623029
-13.000000000000007,9.074467814501933,9.074467814501933
-12.900000000000007,9.448600381598583,9.448600381598583
-12.800000000000008,9.728325656974338,9.728325656974338
-12.700000000000008,9.910848718142521,9.910848718142521
-12.600000000000009,9.994345855010046,9.994345855010046
-12.500000000000009,9.977982791785813,9.977982791785813
-12.40000000000001,9.861923022788652,9.861923022788652
-12.30000000000001,9.647326178866122,9.647326178866122
-12.20000000000001,9.336336440746411,9.336336440746411
-12.10000000000001,8.932061115093273,8.932061115093273
-12.00000000000001,8.438539587324978,8.438539587324978
-11.900000000000011,7.8607029614104595,7.8607029614104595
-11.800000000000011,7.20432478990846,7.20432478990846
-11.700000000000012,6.475963386538854,6.475963386538854
-11.600000000000012,5.682896297679838,5.682896297679838
-11.500000000000012,4.833047587530167,4.833047587530167
-11.400000000000013,3.934908663479023,3.934908663479023
-11.300000000000013,2.9974534327702678,2.9974534327702678
-11.200000000000014,2.030048638187643,2.030048638187643
-11.100000000000014,1.04236026865711,1.04236026865711
-11.000000000000014,0.044256979880649965,0.044256979880649965
-10.900000000000015,-0.9542885100093651,-0.9542885100093651
-10.800000000000015,-1.9432990645532087,-1.9432990645532087
-10.700000000000015,-2.912892817213302,-2.912892817213302
-10.600000000000016,-3.8533819077181493,-3.8533819077181493
-10.500000000000016,-4.755369279959785,-4.755369279959785
-10.400000000000016,-5.609842574272156,-5.609842574272156
-10.300000000000017,-6.40826417594981,-6.40826417594981
-10.200000000000017,-7.142656520271878,-7.142656520271878
-10.100000000000017,-7.805681801691726,-7.805681801691726
-10.000000000000018,-8.390715290764428,-8.390715290764428
-9.900000000000018,-8.891911526253528,-8.891911526253528
-9.800000000000018,-9.304262721047467,-9.304262721047467
-9.700000000000019,-9.623648798313049,-9.623648798313049
-9.60000000000002,-9.846878557941235,-9.846878557941235
-9.50000000000002,-9.97172156196377,-9.97172156196377
-9.40000000000002,-9.996930420352069,-9.996930420352069
-9.30000000000002,-9.922253254526058,-9.922253254526058
-9.20000000000002,-9.748436214041684,-9.748436214041684
-9.100000000000021,-9.477216021311186,-9.477216021311186
-9.000000000000021,-9.111302618846858,-9.111302618846858
-8.900000000000022,-8.65435209241123,-8.65435209241123
